User_id,is_converter,has_purchased_ever,first_seen,last_seen,R_quartile,F_quartile,RF_segment
52284554941,0,0,2019-07-11 15:59:00,2019-07-11 16:19:00,,1,
52298844270,0,0,2019-09-10 10:18:00,2019-09-10 10:18:00,,1,
52304321020,1,1,2019-12-11 11:09:00,2019-12-11 11:18:00,4,1,41
52304977219,1,1,2019-10-15 13:10:00,2019-10-15 13:28:00,3,1,31
52306036802,0,0,2019-10-21 21:45:00,2019-10-21 21:51:00,,1,
52308484453,0,0,2019-11-11 16:51:00,2019-11-11 16:51:00,,1,
52313781035,1,1,2019-10-13 19:00:00,2019-10-13 19:08:00,3,1,31
52316857999,0,0,2019-10-31 17:25:00,2019-10-31 17:44:00,,1,
52320144114,1,1,2019-03-11 13:23:00,2019-03-11 13:30:00,1,1,11
52322653716,1,1,2019-10-14 10:00:00,2019-10-19 12:18:00,3,1,31
52328153664,0,0,2019-10-31 15:23:00,2019-10-31 15:25:00,,1,
52331257951,0,0,2019-01-11 10:31:00,2019-01-11 10:53:00,,1,
52331458145,1,1,2019-10-17 15:23:00,2019-12-10 19:17:00,3,1,31
52335257008,1,1,2019-05-11 14:59:00,2019-05-11 16:08:00,1,1,11
52340757893,0,0,2019-03-10 23:15:00,2019-06-10 09:54:00,,1,
52340778300,1,1,2019-10-31 19:14:00,2019-10-31 19:17:00,3,1,31
52341868479,0,0,2019-02-11 10:45:00,2019-02-11 10:45:00,,1,
52387379385,1,1,2019-12-11 11:21:00,2019-12-11 11:29:00,4,1,41
52412520196,0,0,2019-10-11 14:56:00,2019-10-11 15:11:00,,1,
52495552005,0,0,2019-11-11 16:32:00,2019-11-11 17:01:00,,1,
52627455489,1,1,2019-11-11 19:00:00,2019-11-11 19:12:00,4,1,41
52662975741,0,0,2019-06-11 22:25:00,2019-06-11 22:45:00,,1,
52713090310,1,1,2019-06-11 19:18:00,2019-06-11 19:38:00,1,1,11
52730728074,0,0,2019-06-11 17:00:00,2019-06-11 17:39:00,,1,
52732772360,1,1,2019-06-11 13:23:00,2019-06-11 13:53:00,1,1,11
52752311791,1,1,2019-08-11 22:11:00,2019-08-11 22:51:00,2,1,21
52758304645,0,0,2019-12-11 12:32:00,2019-12-11 12:48:00,,1,
52766692567,0,0,2019-07-11 20:15:00,2019-07-11 20:45:00,,1,
52769802843,1,1,2019-09-11 22:29:00,2019-09-12 22:59:00,2,2,22
52787855576,1,1,2019-09-21 11:23:00,2019-11-10 15:10:00,3,1,31
52805483647,0,0,2019-08-11 19:34:00,2019-08-11 19:57:00,,1,
52842945535,1,1,2019-08-11 18:15:00,2019-08-11 18:54:00,2,1,21
52847259973,0,0,2019-10-11 15:16:00,2019-10-11 15:25:00,,1,
52861333447,0,0,2019-12-11 13:56:00,2019-12-11 14:12:00,,1,
52904721877,1,1,2019-09-11 14:56:00,2019-09-11 15:15:00,2,1,21
52916607616,0,0,2019-07-11 19:46:00,2019-07-11 20:05:00,,1,
52942481269,0,0,2019-09-11 20:30:00,2019-09-11 20:40:00,,1,
53066213242,0,0,2019-05-11 19:06:00,2019-05-11 19:20:00,,1,
53156872654,1,1,2019-10-11 14:17:00,2019-10-11 14:27:00,2,1,21
53209756433,1,1,2019-11-07 21:01:00,2019-12-07 21:52:00,4,2,42
53209947945,1,1,2019-05-11 18:25:00,2019-05-11 18:53:00,1,1,11
53277489525,0,0,2019-09-11 18:34:00,2019-09-11 18:49:00,,1,
53285582167,0,0,2019-09-11 23:20:00,2019-09-11 23:30:00,,1,
53299207031,1,1,2019-09-11 19:47:00,2019-09-11 20:01:00,2,1,21
53330125074,0,0,2019-11-11 16:07:00,2019-11-11 16:38:00,,1,
53446342803,1,1,2019-06-11 22:55:00,2019-06-11 23:34:00,1,1,11
53561530361,0,0,2019-09-11 15:20:00,2019-09-11 15:35:00,,1,
53572384601,1,1,2019-11-11 21:54:00,2019-11-11 22:06:00,4,1,41
53593337921,1,1,2019-10-11 22:56:00,2019-10-11 23:01:00,3,1,31
53607868849,0,0,2019-07-11 12:52:00,2019-07-11 13:31:00,,1,
53617353246,1,1,2019-11-11 16:01:00,2019-11-11 16:15:00,4,1,41
53618233709,0,0,2019-11-11 15:01:00,2019-11-11 15:38:00,,1,
53649822812,1,1,2019-05-08 12:12:00,2019-11-14 11:07:00,4,2,42
53652969521,1,1,2019-06-11 14:03:00,2019-06-11 15:02:00,1,1,11
53654005940,1,1,2019-09-11 17:55:00,2019-09-11 18:15:00,2,1,21
53660108929,0,0,2019-12-11 11:52:00,2019-12-11 12:06:00,,1,
53713888319,1,1,2019-10-11 20:55:00,2019-10-11 21:15:00,3,1,31
53765548956,0,0,2019-12-11 11:37:00,2019-12-11 11:52:00,,1,
53966220604,1,1,2019-08-16 18:35:00,2019-11-10 19:33:00,4,2,42
53988566659,0,0,2019-11-11 19:49:00,2019-11-11 19:57:00,,1,
54068495712,1,1,2019-11-11 21:12:00,2019-11-11 21:17:00,4,1,41
54074421036,0,0,2019-06-11 15:12:00,2019-06-11 15:41:00,,1,
54081180520,1,1,2019-09-11 20:06:00,2019-09-11 20:26:00,2,1,21
54144005834,0,0,2019-10-11 19:47:00,2019-10-11 20:12:00,,1,
54160504190,1,1,2019-06-11 19:48:00,2019-06-11 20:17:00,1,1,11
54168626875,0,0,2019-07-11 09:45:00,2019-07-11 10:04:00,,1,
54187466030,0,0,2019-10-11 21:44:00,2019-10-11 21:53:00,,1,
54211903284,0,0,2019-05-11 16:22:00,2019-05-11 17:03:00,,1,
54340210344,1,1,2019-07-11 20:55:00,2019-07-11 21:14:00,2,1,21
54423685958,0,0,2019-09-11 17:50:00,2019-09-11 17:50:00,,1,
54442238798,1,1,2019-10-11 17:46:00,2019-10-11 18:05:00,3,1,31
54447852002,1,1,2019-06-28 18:00:00,2019-10-11 22:33:00,3,2,32
54453581827,0,0,2019-11-11 15:14:00,2019-11-11 15:49:00,,1,
54486301527,0,0,2019-11-11 17:04:00,2019-11-11 17:16:00,,1,
54500871579,0,0,2019-07-11 22:04:00,2019-07-11 22:43:00,,1,
54582586290,0,0,2019-12-11 13:06:00,2019-12-11 13:15:00,,1,
54615021891,0,0,2019-09-11 18:53:00,2019-09-11 19:08:00,,1,
54624656999,1,1,2019-12-11 11:32:00,2019-12-11 11:38:00,4,1,41
54654196217,0,0,2019-10-11 21:29:00,2019-10-11 21:39:00,,1,
54730988908,0,0,2019-09-11 19:13:00,2019-09-11 19:23:00,,1,
54882635771,0,0,2019-09-11 17:36:00,2019-09-11 17:46:00,,1,
54938485256,1,1,2019-09-11 22:22:00,2019-09-11 22:32:00,2,1,21
54993474901,0,0,2019-08-11 17:06:00,2019-08-11 17:16:00,,1,
55025507925,1,1,2019-11-06 21:00:00,2019-11-11 19:27:00,4,2,42
55062609110,0,0,2019-09-11 21:04:00,2019-09-11 21:09:00,,1,
55077041920,0,0,2019-09-11 21:33:00,2019-09-11 21:43:00,,1,
55162718788,1,1,2019-11-11 17:38:00,2019-11-11 17:43:00,4,1,41
55237981670,1,1,2019-10-11 17:27:00,2019-10-11 17:41:00,2,1,21
55343474855,1,1,2019-02-23 20:36:00,2019-09-11 17:31:00,2,2,22
55349718167,1,1,2019-07-19 13:00:00,2019-11-11 19:46:00,2,1,21
55387472465,0,0,2019-09-11 16:52:00,2019-09-11 17:16:00,,1,
55465583280,0,0,2019-12-11 10:49:00,2019-12-11 10:52:00,,1,
55477444723,1,1,2019-06-11 20:56:00,2019-06-11 21:36:00,1,1,11
55488853063,1,1,2019-03-17 11:23:00,2019-12-11 10:47:00,1,1,11
55538327311,1,1,2019-11-11 13:50:00,2019-11-11 14:01:00,4,1,41
55616110021,0,0,2019-11-11 15:52:00,2019-11-11 15:58:00,,1,
55660418761,1,1,2019-08-16 21:19:00,2019-11-11 22:53:00,2,1,21
55710086111,0,0,2019-08-11 20:43:00,2019-08-11 21:32:00,,1,
55747248896,0,0,2019-12-11 12:09:00,2019-12-11 12:18:00,,1,
55795626852,1,1,2019-11-11 18:23:00,2019-11-11 18:32:00,4,1,41
55817701891,1,1,2019-09-11 23:54:00,2019-11-30 21:10:00,4,1,41
55869541278,0,0,2019-11-11 13:41:00,2019-11-11 13:47:00,,1,
55896688295,0,0,2019-11-11 21:20:00,2019-11-11 21:29:00,,1,
56016671367,1,1,2019-09-11 15:54:00,2019-09-11 16:13:00,2,1,21
56083673821,0,0,2019-12-11 13:15:00,2019-12-11 13:21:00,,1,
56181373546,1,1,2019-10-11 23:06:00,2019-10-11 23:25:00,3,1,31
56286709029,0,0,2019-07-11 16:29:00,2019-07-11 17:08:00,,1,
56295462878,1,1,2019-05-20 17:33:00,2019-11-11 21:26:00,4,2,42
56348505101,1,1,2019-10-11 18:54:00,2019-10-11 19:08:00,3,1,31
56478374077,0,0,2019-05-11 20:29:00,2019-05-11 20:56:00,,1,
56567774661,0,0,2019-07-11 13:41:00,2019-07-11 14:01:00,,1,
56616688747,0,0,2019-10-11 18:10:00,2019-10-11 18:25:00,,1,
56649710141,0,0,2019-11-11 17:08:00,2019-11-11 18:55:00,,1,
56734081898,1,1,2019-07-11 17:18:00,2019-07-11 17:47:00,2,1,21
56802499312,0,0,2019-07-11 11:43:00,2019-07-11 12:03:00,,1,
56924254686,0,0,2019-11-11 19:05:00,2019-11-11 19:36:00,,1,
56928439873,0,0,2019-12-11 14:15:00,2019-12-11 14:29:00,,1,
56983984268,0,0,2019-09-11 22:56:00,2019-09-11 23:15:00,,1,
57094169981,0,0,2019-08-11 15:08:00,2019-08-11 15:37:00,,1,
57112276695,0,0,2019-07-11 12:13:00,2019-07-11 12:42:00,,1,
57121677041,1,1,2019-11-11 17:09:00,2019-11-11 17:15:00,4,1,41
57169113404,0,0,2019-08-11 14:38:00,2019-08-11 14:58:00,,1,
57181419152,1,1,2019-08-11 20:03:00,2019-08-11 20:33:00,2,1,21
57190679381,0,0,2019-06-11 18:39:00,2019-06-11 19:08:00,,1,
57253954514,1,1,2019-12-11 13:55:00,2019-12-11 14:03:00,4,1,41
57297515705,1,1,2019-06-11 16:31:00,2019-06-11 16:50:00,1,1,11
57305722252,0,0,2019-10-11 13:58:00,2019-10-11 14:13:00,,1,
57314161118,0,0,2019-01-10 14:00:00,2019-01-10 14:12:00,,1,
57326081828,1,1,2019-05-11 21:10:00,2019-05-11 22:18:00,1,1,11
57342441069,1,1,2019-11-11 14:04:00,2019-11-11 14:10:00,4,1,41
57354053843,0,0,2019-10-11 15:59:00,2019-10-11 16:14:00,,1,
57467662502,0,0,2019-10-11 19:13:00,2019-10-11 19:28:00,,1,
57500609913,1,1,2019-09-11 21:48:00,2019-09-11 22:17:00,2,1,21
57507062720,0,0,2019-10-11 20:07:00,2019-10-11 20:21:00,,1,
57510470450,0,0,2019-05-11 19:34:00,2019-05-11 20:15:00,,1,
57515591429,0,0,2019-10-11 16:53:00,2019-10-11 17:07:00,,1,
57574752442,1,1,2019-07-11 10:54:00,2019-07-11 11:33:00,2,1,21
57734683925,0,0,2019-06-11 18:19:00,2019-06-11 18:29:00,,1,
57767840151,1,1,2019-10-09 21:30:00,2019-11-15 20:23:00,4,2,42
57828063559,1,1,2019-12-11 10:30:00,2019-12-11 10:50:00,4,1,41
57841579837,0,0,2019-11-11 14:41:00,2019-11-11 14:55:00,,1,
57851680477,1,1,2019-12-11 12:21:00,2019-12-22 08:22:00,4,2,42
57915402788,1,1,2019-10-11 20:26:00,2019-10-11 20:50:00,3,1,31
57924356302,0,0,2019-11-11 17:39:00,2019-11-11 17:55:00,,1,
57977891632,0,0,2019-06-11 15:51:00,2019-06-11 16:21:00,,1,
58023540073,0,0,2019-12-11 10:55:00,2019-12-11 11:07:00,,1,
58041962869,0,0,2019-10-11 21:19:00,2019-10-11 21:24:00,,1,
58055328154,1,1,2019-11-11 18:40:00,2019-11-11 18:49:00,4,1,41
58078346967,0,0,2019-11-11 14:13:00,2019-11-11 14:29:00,,1,
58113870922,1,1,2019-03-20 21:26:00,2019-11-11 15:18:00,1,1,11
58167424097,0,0,2019-09-11 15:39:00,2019-09-11 15:49:00,,1,
58205190439,0,0,2019-09-11 16:33:00,2019-09-11 16:47:00,,1,
58231974593,0,0,2019-06-11 17:49:00,2019-06-11 18:09:00,,1,
58419603319,0,0,2019-08-11 21:48:00,2019-08-11 22:10:00,,1,
58481913506,1,1,2019-04-19 21:00:00,2019-10-11 10:15:00,2,2,22
58543869433,0,0,2019-10-11 19:33:00,2019-10-11 19:33:00,,1,
58559504289,1,1,2019-11-11 14:27:00,2019-11-11 14:38:00,4,1,41
58624247783,0,0,2019-05-11 17:17:00,2019-05-11 18:11:00,,1,
58641715978,0,0,2019-11-11 10:15:00,2019-11-11 10:25:00,,1,
58653489700,1,1,2019-11-11 17:46:00,2019-11-11 17:58:00,4,1,41
58696564595,0,0,2019-10-11 18:30:00,2019-10-11 18:49:00,,1,
58749258284,1,1,2019-11-11 19:26:00,2019-11-11 19:37:00,4,1,41
58804323694,0,0,2019-09-11 18:19:00,2019-09-11 18:29:00,,1,
58835668300,0,0,2019-11-11 20:00:00,2019-11-11 20:06:00,,1,
58974674178,1,1,2019-08-11 16:27:00,2019-08-11 16:56:00,2,1,21
59036800133,0,0,2019-09-11 14:41:00,2019-09-11 14:51:00,,1,
59075844984,0,0,2019-10-11 16:19:00,2019-10-11 16:28:00,,1,
59151802235,0,0,2019-05-11 22:32:00,2019-05-11 22:59:00,,1,
59221776934,0,0,2019-08-10 17:00:00,2019-08-10 17:00:00,,1,
59226278379,0,0,2019-12-11 12:51:00,2019-12-11 13:07:00,,1,
59258988756,0,0,2019-09-11 16:18:00,2019-09-11 16:28:00,,1,
59270627446,1,1,2019-11-11 16:44:00,2019-11-11 16:49:00,4,1,41
59275285732,1,1,2019-10-11 22:32:00,2019-10-11 22:52:00,3,1,31
59294392552,0,0,2019-11-11 17:08:00,2019-11-11 17:32:00,,1,
59385289168,0,0,2019-10-11 19:38:00,2019-10-11 19:42:00,,1,
59397379139,0,0,2019-11-11 20:46:00,2019-11-11 20:54:00,,1,
59497643754,0,0,2019-08-11 15:47:00,2019-08-11 16:18:00,,1,
59526755891,1,1,2019-12-11 13:23:00,2019-12-11 13:40:00,4,1,41
59533420690,1,1,2019-10-11 13:43:00,2019-10-11 14:17:00,2,2,22
59589745593,1,1,2019-12-11 14:23:00,2019-12-11 14:29:00,4,1,41
59602347302,0,0,2019-11-11 16:18:00,2019-11-11 16:24:00,,1,
59620715420,0,0,2019-07-11 14:11:00,2019-07-11 14:11:00,,1,
59629862188,1,1,2019-07-11 14:21:00,2019-07-11 15:00:00,2,1,21
59679735028,0,0,2019-11-11 15:21:00,2019-11-11 15:30:00,,1,
59713929100,1,1,2019-07-11 10:14:00,2019-07-11 10:44:00,2,1,21
59718871437,0,0,2019-09-11 23:35:00,2019-09-11 23:49:00,,1,
59737632719,1,1,2019-10-11 14:32:00,2019-10-11 14:51:00,2,1,21
59749394572,0,0,2019-06-11 21:46:00,2019-06-11 22:15:00,,1,
59805523162,0,0,2019-09-11 20:45:00,2019-09-11 21:00:00,,1,
59839573750,1,1,2019-09-11 21:14:00,2019-09-11 21:29:00,2,1,21
59851958430,0,0,2019-06-11 20:27:00,2019-06-11 20:47:00,,1,
59916849754,1,1,2019-09-11 19:27:00,2019-09-11 19:42:00,2,1,21
59962589107,0,0,2019-07-11 23:22:00,2019-07-11 23:42:00,,1,
60008348367,0,0,2019-10-11 15:30:00,2019-10-11 15:45:00,,1,
60029406377,1,1,2019-07-11 22:53:00,2019-07-11 23:12:00,2,1,21
60034334067,1,1,2019-11-11 21:43:00,2019-11-11 21:51:00,4,1,41
60089394505,1,1,2019-11-11 20:20:00,2019-11-11 20:34:00,4,1,41
60195726556,0,0,2019-11-11 21:21:00,2019-11-11 21:40:00,,1,
60238282834,1,1,2019-07-21 13:00:00,2019-12-11 13:52:00,4,2,42
60282325526,0,0,2019-08-11 19:04:00,2019-08-11 19:28:00,,1,
60300257008,0,0,2019-08-11 17:26:00,2019-08-11 18:05:00,,1,
60302643179,1,1,2019-07-13 13:04:00,2019-11-11 19:37:00,4,2,42
