User_id,first_seen,last_seen,total_events,is_converter,purchases,first_purchase,last_purchase,total_quantity,total_revenue,median_rate,days_active,events_per_day_active,has_purchased_ever,recency_days,frequency_purchases,events_before_first_purchase,days_to_first_purchase,events_in_7d_before_first_purchase,events_in_14d_before_first_purchase,events_in_30d_before_first_purchase,R_quartile,F_quartile,RF_segment
51443820326,2019-05-11 13:37:00,2019-05-11 14:05:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51448162784,2019-01-11 10:33:00,2019-12-12 19:22:00,13,1,2.0,2019-06-11 13:23:00,2019-12-12 19:22:00,3.0,21500.0,5750.0,335,0.03880597014925373,1,9.0,2.0,10,151.0,5.0,5.0,5.0,4,2,42
51455512201,2019-09-10 10:00:00,2019-10-19 19:12:00,10,1,1.0,2019-10-19 19:12:00,2019-10-19 19:12:00,2.0,10000.0,5000.0,39,0.2564102564102564,1,63.0,1.0,9,39.0,5.0,5.0,5.0,3,1,31
51462598385,2019-05-12 12:20:00,2019-12-20 21:15:00,16,1,2.0,2019-10-20 17:30:00,2019-12-15 19:03:00,2.0,550.0,275.0,222,0.07207207207207207,1,6.0,2.0,9,161.0,5.0,5.0,5.0,4,2,42
51463622150,2019-10-13 19:18:00,2019-11-12 21:27:00,16,1,2.0,2019-10-14 21:44:00,2019-11-12 21:27:00,8.0,950.0,125.0,30,0.5333333333333333,1,39.0,2.0,7,1.0,7.0,7.0,7.0,4,2,42
51465529647,2019-02-05 12:22:00,2019-12-12 21:15:00,10,1,2.0,2019-12-05 19:30:00,2019-12-12 21:15:00,5.0,15500.0,3250.0,310,0.03225806451612903,1,9.0,2.0,7,303.0,1.0,1.0,1.0,4,2,42
51468519074,2019-03-11 15:00:00,2019-11-13 12:00:00,8,1,1.0,2019-03-11 15:37:00,2019-03-11 15:37:00,5.0,2500.0,500.0,246,0.032520325203252036,1,286.0,1.0,6,0.0,6.0,6.0,6.0,1,1,11
51472029210,2019-06-11 14:09:00,2019-10-22 11:03:00,6,1,1.0,2019-06-11 14:12:00,2019-06-11 14:12:00,2.0,24400.0,12200.0,132,0.045454545454545456,1,194.0,1.0,1,0.0,1.0,1.0,1.0,1,1,11
51475146821,2019-04-11 22:03:00,2019-04-11 22:26:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51477448981,2019-02-11 15:08:00,2019-11-15 19:10:00,12,1,1.0,2019-11-15 19:10:00,2019-11-15 19:10:00,2.0,40000.0,20000.0,277,0.04332129963898917,1,36.0,1.0,11,277.0,2.0,2.0,2.0,4,1,41
51480378215,2019-04-09 12:30:00,2019-10-24 21:26:00,12,1,2.0,2019-04-09 17:24:00,2019-10-24 21:18:00,3.0,10500.0,2750.0,198,0.06060606060606061,1,58.0,2.0,8,0.0,8.0,8.0,8.0,3,2,32
51481443687,2019-04-11 23:35:00,2019-08-20 21:30:00,12,1,2.0,2019-05-11 13:23:00,2019-08-16 11:27:00,17.0,4250.0,250.0,130,0.09230769230769231,1,128.0,2.0,4,29.0,0.0,0.0,4.0,2,2,22
51486113570,2019-08-10 17:22:00,2019-08-10 19:08:00,8,1,1.0,2019-08-10 19:08:00,2019-08-10 19:08:00,3.0,2700.0,900.0,0,8.0,1,133.0,1.0,7,0.0,7.0,7.0,7.0,2,1,21
51508416101,2019-04-11 17:50:00,2019-04-11 18:19:00,5,1,1.0,2019-04-11 18:19:00,2019-04-11 18:19:00,3.0,750.0,250.0,0,5.0,1,254.0,1.0,4,0.0,4.0,4.0,4.0,1,1,11
51512259423,2019-10-28 15:23:00,2019-10-28 15:25:00,2,0,,,,,,,0,2.0,0,,0.0,2,,,,,,1,
51517997197,2019-06-07 16:11:00,2019-10-22 18:12:00,18,1,2.0,2019-07-18 18:27:00,2019-10-22 18:12:00,6.0,12000.0,4000.0,137,0.13138686131386862,1,60.0,2.0,5,41.0,2.0,2.0,2.0,3,2,32
51520340170,2019-02-11 14:43:00,2019-02-11 15:00:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51526464449,2019-09-13 11:11:00,2019-10-31 17:11:00,22,1,2.0,2019-09-25 14:38:00,2019-10-28 18:23:00,2.0,65000.0,32500.0,48,0.4583333333333333,1,54.0,2.0,8,12.0,1.0,8.0,8.0,3,2,32
51535548031,2019-10-17 13:00:00,2019-10-17 13:08:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51544071846,2019-10-14 17:18:00,2019-10-15 15:13:00,6,1,1.0,2019-10-15 15:13:00,2019-10-15 15:13:00,5.0,1000.0,200.0,0,6.0,1,68.0,1.0,5,0.0,5.0,5.0,5.0,3,1,31
51558926605,2019-10-22 13:14:00,2019-10-22 13:35:00,5,1,1.0,2019-10-22 13:35:00,2019-10-22 13:35:00,2.0,3000.0,1500.0,0,5.0,1,61.0,1.0,4,0.0,4.0,4.0,4.0,3,1,31
51559049343,2019-08-10 21:45:00,2019-08-10 21:45:00,1,0,,,,,,,0,1.0,0,,0.0,1,,,,,,1,
51559552625,2019-06-10 17:10:00,2019-06-10 17:24:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51560282867,2019-05-10 12:00:00,2019-06-10 12:25:00,6,1,1.0,2019-06-10 12:25:00,2019-06-10 12:25:00,7.0,700.0,100.0,31,0.1935483870967742,1,195.0,1.0,5,31.0,0.0,0.0,0.0,1,1,11
51563947377,2019-10-15 23:18:00,2019-10-15 23:18:00,1,0,,,,,,,0,1.0,0,,0.0,1,,,,,,1,
51565158157,2019-06-11 14:53:00,2019-10-28 19:26:00,24,1,3.0,2019-06-18 11:17:00,2019-10-11 13:40:00,10.0,74000.0,10000.0,139,0.17266187050359713,1,72.0,3.0,10,6.0,10.0,10.0,10.0,2,2,22
51572478237,2019-03-11 14:11:00,2019-03-11 14:52:00,6,0,,,,,,,0,6.0,0,,0.0,6,,,,,,1,
51574504569,2019-01-11 10:39:00,2019-01-11 11:14:00,6,0,,,,,,,0,6.0,0,,0.0,6,,,,,,1,
51576830037,2019-02-11 15:16:00,2019-02-11 15:37:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51585704576,2019-01-11 10:30:00,2019-03-11 19:51:00,3,1,1.0,2019-01-11 10:30:00,2019-01-11 10:30:00,2.0,2000.0,1000.0,59,0.05084745762711865,1,345.0,1.0,0,0.0,0.0,0.0,0.0,1,1,11
51589427926,2019-04-03 11:00:00,2019-10-23 20:23:00,16,1,2.0,2019-04-03 11:17:00,2019-10-23 20:23:00,7.0,1750.0,250.0,203,0.07881773399014778,1,59.0,2.0,4,0.0,4.0,4.0,4.0,3,2,32
51590616683,2019-04-11 20:53:00,2019-04-11 21:17:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51591878847,2019-10-10 21:11:00,2019-10-10 21:11:00,1,0,,,,,,,0,1.0,0,,0.0,1,,,,,,1,
51592642763,2019-03-11 13:42:00,2019-04-30 13:02:00,11,1,2.0,2019-03-11 13:49:00,2019-04-30 13:02:00,3.0,20000.0,7500.0,49,0.22448979591836735,1,236.0,2.0,5,0.0,5.0,5.0,5.0,1,2,12
51594471927,2019-11-10 11:18:00,2019-11-10 11:30:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51596197877,2019-04-11 11:07:00,2019-10-24 11:40:00,14,1,2.0,2019-04-11 13:52:00,2019-10-24 11:40:00,7.0,2000.0,350.0,196,0.07142857142857142,1,59.0,2.0,7,0.0,7.0,7.0,7.0,3,2,32
51597745082,2019-04-11 17:33:00,2019-04-11 17:48:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51607023962,2019-10-21 23:14:00,2019-10-21 23:17:00,2,0,,,,,,,0,2.0,0,,0.0,2,,,,,,1,
51613127728,2019-10-23 23:50:00,2019-10-23 23:59:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51613167885,2019-01-10 22:12:00,2019-10-31 15:28:00,16,1,1.0,2019-10-31 15:28:00,2019-10-31 15:28:00,3.0,60000.0,20000.0,293,0.05460750853242321,1,52.0,1.0,15,293.0,4.0,4.0,4.0,3,1,31
51616505593,2019-02-10 19:23:00,2019-02-10 19:42:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51624877138,2019-06-19 14:08:00,2019-10-14 13:15:00,10,1,1.0,2019-06-19 14:25:00,2019-06-19 14:25:00,2.0,4000.0,2000.0,116,0.08620689655172414,1,186.0,1.0,5,0.0,5.0,5.0,5.0,1,1,11
51626168971,2019-01-10 19:00:00,2019-10-21 17:14:00,12,1,1.0,2019-10-21 17:14:00,2019-10-21 17:14:00,1.0,45000.0,45000.0,283,0.04240282685512368,1,62.0,1.0,11,283.0,7.0,7.0,7.0,3,1,31
51629142904,2019-01-10 15:00:00,2019-09-03 18:10:00,16,1,2.0,2019-01-10 21:08:00,2019-09-03 18:10:00,7.0,5500.0,1150.0,236,0.06779661016949153,1,109.0,2.0,7,0.0,7.0,7.0,7.0,2,2,22
51632985791,2019-09-10 11:04:00,2019-09-10 11:14:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51633993644,2019-10-17 23:22:00,2019-10-17 23:34:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51637676508,2019-03-11 11:09:00,2019-03-11 14:34:00,10,1,1.0,2019-03-11 14:34:00,2019-03-11 14:34:00,1.0,15000.0,15000.0,0,10.0,1,286.0,1.0,9,0.0,9.0,9.0,9.0,1,1,11
51639618110,2019-07-10 17:18:00,2019-07-10 17:23:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51645696004,2019-07-10 11:24:00,2019-10-21 18:09:00,14,1,1.0,2019-10-21 18:09:00,2019-10-21 18:09:00,3.0,3000.0,1000.0,103,0.13592233009708737,1,61.0,1.0,13,103.0,9.0,9.0,9.0,3,1,31
51646469395,2019-12-11 19:14:00,2019-12-11 19:14:00,1,0,,,,,,,0,1.0,0,,0.0,1,,,,,,1,
51649462163,2019-10-17 12:00:00,2019-10-17 12:34:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51658664493,2019-10-24 22:10:00,2019-10-24 22:43:00,6,0,,,,,,,0,6.0,0,,0.0,6,,,,,,1,
51660154036,2019-10-22 13:45:00,2019-10-22 13:45:00,1,0,,,,,,,0,1.0,0,,0.0,1,,,,,,1,
51663160423,2019-10-20 14:25:00,2019-10-30 14:43:00,3,0,,,,,,,10,0.3,0,,0.0,3,,,,,,1,
51666541383,2019-03-11 14:00:00,2019-03-11 14:10:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51666673751,2019-05-11 14:18:00,2019-05-11 14:46:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51672425707,2019-02-11 14:41:00,2019-02-11 14:59:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51676463689,2019-05-27 11:12:00,2019-10-10 17:47:00,16,1,2.0,2019-05-27 11:45:00,2019-10-10 17:47:00,13.0,5000.0,600.0,136,0.11764705882352941,1,73.0,2.0,6,0.0,6.0,6.0,6.0,2,2,22
51677518852,2019-03-11 14:53:00,2019-03-11 14:58:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51687659448,2019-10-31 17:00:00,2019-10-31 17:44:00,5,0,,,,,,,0,5.0,0,,0.0,5,,,,,,1,
51692749291,2019-10-14 14:00:00,2019-10-14 14:30:00,6,1,1.0,2019-10-14 14:30:00,2019-10-14 14:30:00,1.0,2500.0,2500.0,0,6.0,1,69.0,1.0,5,0.0,5.0,5.0,5.0,3,1,31
51692946248,2019-03-11 14:59:00,2019-03-11 15:03:00,3,1,1.0,2019-03-11 15:03:00,2019-03-11 15:03:00,2.0,3000.0,1500.0,0,3.0,1,286.0,1.0,2,0.0,2.0,2.0,2.0,1,1,11
51701618886,2019-02-11 14:51:00,2019-02-11 14:59:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51714485793,2019-07-11 15:10:00,2019-07-11 15:49:00,5,1,1.0,2019-07-11 15:49:00,2019-07-11 15:49:00,1.0,1250.0,1250.0,0,5.0,1,164.0,1.0,4,0.0,4.0,4.0,4.0,2,1,21
51719048333,2019-08-23 17:09:00,2019-10-29 23:18:00,5,0,,,,,,,67,0.07462686567164178,0,,0.0,5,,,,,,1,
51720194122,2019-10-20 10:16:00,2019-10-20 10:16:00,1,0,,,,,,,0,1.0,0,,0.0,1,,,,,,1,
51720357111,2019-10-28 17:00:00,2019-10-28 17:16:00,5,1,1.0,2019-10-28 17:16:00,2019-10-28 17:16:00,4.0,2800.0,700.0,0,5.0,1,55.0,1.0,4,0.0,4.0,4.0,4.0,3,1,31
51723980162,2019-03-11 15:10:00,2019-03-11 15:13:00,3,1,1.0,2019-03-11 15:13:00,2019-03-11 15:13:00,1.0,8000.0,8000.0,0,3.0,1,286.0,1.0,2,0.0,2.0,2.0,2.0,1,1,11
51725305614,2019-01-01 11:00:00,2019-11-28 21:26:00,23,1,2.0,2019-08-01 22:03:00,2019-11-28 21:26:00,7.0,4750.0,625.0,331,0.06948640483383686,1,23.0,2.0,17,212.0,0.0,0.0,0.0,4,2,42
51728632725,2019-10-18 19:18:00,2019-10-18 19:27:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51732222836,2019-02-11 15:11:00,2019-02-11 15:11:00,1,0,,,,,,,0,1.0,0,,0.0,1,,,,,,1,
51743891883,2019-02-11 12:57:00,2019-02-11 13:36:00,6,0,,,,,,,0,6.0,0,,0.0,6,,,,,,1,
51746374740,2019-10-11 15:50:00,2019-10-11 15:54:00,2,1,1.0,2019-10-11 15:54:00,2019-10-11 15:54:00,1.0,1800.0,1800.0,0,2.0,1,72.0,1.0,1,0.0,1.0,1.0,1.0,2,1,21
51762528321,2019-02-11 15:11:00,2019-02-11 15:43:00,5,0,,,,,,,0,5.0,0,,0.0,5,,,,,,1,
51767314403,2019-10-22 19:14:00,2019-10-22 19:15:00,2,0,,,,,,,0,2.0,0,,0.0,2,,,,,,1,
51768712908,2019-01-13 13:04:00,2019-10-30 14:22:00,13,1,1.0,2019-01-23 21:10:00,2019-01-23 21:10:00,4.0,2800.0,700.0,290,0.04482758620689655,1,332.0,1.0,9,10.0,1.0,9.0,9.0,1,1,11
51777317807,2019-10-21 12:00:00,2019-10-21 12:20:00,4,1,1.0,2019-10-21 12:20:00,2019-10-21 12:20:00,2.0,4500.0,2250.0,0,4.0,1,62.0,1.0,3,0.0,3.0,3.0,3.0,3,1,31
51777661967,2019-12-10 14:10:00,2019-12-10 14:18:00,2,0,,,,,,,0,2.0,0,,0.0,2,,,,,,1,
51784286337,2019-10-14 11:04:00,2019-10-14 11:14:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51786146119,2019-06-10 18:10:00,2019-07-10 20:26:00,11,1,1.0,2019-07-10 20:26:00,2019-07-10 20:26:00,2.0,500.0,250.0,30,0.36666666666666664,1,164.0,1.0,10,30.0,1.0,1.0,5.0,2,1,21
51791819800,2019-10-02 17:00:35,2019-10-02 17:00:35,1,0,,,,,,,0,1.0,0,,0.0,1,,,,,,1,
51795247161,2019-03-10 23:30:00,2019-03-10 23:55:00,4,1,1.0,2019-03-10 23:55:00,2019-03-10 23:55:00,2.0,30000.0,15000.0,0,4.0,1,286.0,1.0,3,0.0,3.0,3.0,3.0,1,1,11
51804424828,2019-10-16 19:00:00,2019-10-16 19:17:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51805850313,2019-10-13 21:45:00,2019-10-13 22:02:00,5,0,,,,,,,0,5.0,0,,0.0,5,,,,,,1,
51809677865,2019-10-24 17:16:00,2019-10-24 17:23:00,5,0,,,,,,,0,5.0,0,,0.0,5,,,,,,1,
51814420266,2019-10-20 19:00:00,2019-10-20 19:17:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51815411608,2019-10-20 10:20:00,2019-10-20 10:26:00,2,0,,,,,,,0,2.0,0,,0.0,2,,,,,,1,
51816608418,2019-09-10 13:00:00,2019-09-10 13:15:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51819961569,2019-03-11 14:44:00,2019-03-11 15:11:00,5,0,,,,,,,0,5.0,0,,0.0,5,,,,,,1,
51821460103,2019-12-10 18:15:00,2019-12-10 18:25:00,4,1,1.0,2019-12-10 18:25:00,2019-12-10 18:25:00,4.0,6000.0,1500.0,0,4.0,1,11.0,1.0,3,0.0,3.0,3.0,3.0,4,1,41
51822615834,2019-10-27 19:00:00,2019-10-27 19:17:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51826884161,2019-02-11 14:49:00,2019-02-11 15:11:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51829322973,2019-03-11 15:05:00,2019-03-11 15:08:00,3,1,1.0,2019-03-11 15:06:00,2019-03-11 15:06:00,1.0,7000.0,7000.0,0,3.0,1,286.0,1.0,1,0.0,1.0,1.0,1.0,1,1,11
51829569218,2019-02-10 19:00:00,2019-02-10 19:07:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51832237276,2019-10-16 10:20:00,2019-10-16 10:22:00,2,0,,,,,,,0,2.0,0,,0.0,2,,,,,,1,
51838622321,2019-10-24 17:03:00,2019-10-24 17:12:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51840127985,2019-02-11 14:44:00,2019-02-11 14:47:00,6,1,1.0,2019-02-11 14:46:00,2019-02-11 14:46:00,1.0,600.0,600.0,0,6.0,1,314.0,1.0,3,0.0,3.0,3.0,3.0,1,1,11
51840332148,2019-02-11 15:04:00,2019-02-11 15:06:00,4,1,1.0,2019-02-11 15:06:00,2019-02-11 15:06:00,2.0,2000.0,1000.0,0,4.0,1,314.0,1.0,3,0.0,3.0,3.0,3.0,1,1,11
51845675366,2019-12-10 23:18:00,2019-12-10 23:28:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51849471720,2019-03-11 13:37:00,2019-03-11 13:41:00,3,1,1.0,2019-03-11 13:41:00,2019-03-11 13:41:00,3.0,3000.0,1000.0,0,3.0,1,286.0,1.0,2,0.0,2.0,2.0,2.0,1,1,11
51859784960,2019-10-28 12:00:00,2019-10-28 12:20:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51863272495,2019-04-11 22:34:00,2019-04-11 22:57:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51863353060,2019-04-11 21:24:00,2019-04-11 21:55:00,5,1,1.0,2019-04-11 21:55:00,2019-04-11 21:55:00,3.0,2250.0,750.0,0,5.0,1,254.0,1.0,4,0.0,4.0,4.0,4.0,1,1,11
51871605199,2019-04-10 12:00:00,2019-04-10 12:40:00,5,0,,,,,,,0,5.0,0,,0.0,5,,,,,,1,
51872149089,2019-10-21 17:25:00,2019-10-21 17:30:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51875286469,2019-10-17 22:10:00,2019-10-17 22:29:00,7,1,1.0,2019-10-17 22:29:00,2019-10-17 22:29:00,2.0,1200.0,600.0,0,7.0,1,65.0,1.0,6,0.0,6.0,6.0,6.0,3,1,31
51876683702,2019-03-11 13:59:00,2019-03-11 14:01:00,2,0,,,,,,,0,2.0,0,,0.0,2,,,,,,1,
51883832383,2019-05-16 12:00:00,2019-10-30 19:29:00,15,1,1.0,2019-05-28 18:40:00,2019-05-28 18:40:00,1.0,30000.0,30000.0,167,0.08982035928143713,1,207.0,1.0,9,12.0,1.0,9.0,9.0,1,1,11
51888851862,2019-10-29 11:18:00,2019-10-29 11:30:00,4,1,1.0,2019-10-29 11:30:00,2019-10-29 11:30:00,10.0,1000.0,100.0,0,4.0,1,54.0,1.0,3,0.0,3.0,3.0,3.0,3,1,31
51892634497,2019-02-11 15:17:00,2019-02-11 15:19:00,4,1,1.0,2019-02-11 15:19:00,2019-02-11 15:19:00,2.0,2000.0,1000.0,0,4.0,1,314.0,1.0,3,0.0,3.0,3.0,3.0,1,1,11
51893446663,2019-10-26 17:04:00,2019-10-26 17:29:00,6,0,,,,,,,0,6.0,0,,0.0,6,,,,,,1,
51895612143,2019-10-22 19:19:00,2019-10-23 19:27:00,6,1,1.0,2019-10-23 19:27:00,2019-10-23 19:27:00,1.0,50000.0,50000.0,1,6.0,1,59.0,1.0,5,1.0,5.0,5.0,5.0,3,1,31
51902267461,2019-08-11 23:01:00,2019-08-11 23:30:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
51911187107,2019-10-13 22:10:00,2019-10-13 22:25:00,2,0,,,,,,,0,2.0,0,,0.0,2,,,,,,1,
51919803460,2019-11-10 23:18:00,2019-11-10 23:18:00,1,0,,,,,,,0,1.0,0,,0.0,1,,,,,,1,
51932772204,2019-10-26 10:20:00,2019-10-26 10:22:00,2,1,1.0,2019-10-26 10:22:00,2019-10-26 10:22:00,2.0,2400.0,1200.0,0,2.0,1,57.0,1.0,1,0.0,1.0,1.0,1.0,3,1,31
51936108956,2019-07-11 13:38:00,2019-11-11 20:53:00,14,1,1.0,2019-07-11 20:27:00,2019-07-11 20:27:00,1.0,6000.0,6000.0,123,0.11382113821138211,1,163.0,1.0,8,0.0,8.0,8.0,8.0,2,1,21
51940324591,2019-02-08 13:00:00,2019-12-10 13:07:00,19,1,2.0,2019-04-08 19:09:00,2019-12-10 13:07:00,7.0,2500.0,550.0,305,0.06229508196721312,1,12.0,2.0,16,59.0,1.0,1.0,1.0,4,2,42
51945183373,2019-02-10 21:05:00,2019-07-03 15:30:00,20,1,2.0,2019-02-26 11:37:00,2019-04-10 18:45:00,2.0,33000.0,16500.0,142,0.14084507042253522,1,255.0,2.0,5,15.0,1.0,1.0,5.0,1,2,12
51954519023,2019-10-20 14:00:00,2019-10-20 14:12:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51955524783,2019-10-21 19:14:00,2019-10-21 19:19:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51962746412,2019-10-24 12:00:00,2019-10-24 12:14:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51962945277,2019-10-24 23:14:00,2019-10-24 23:20:00,3,0,,,,,,,0,3.0,0,,0.0,3,,,,,,1,
51965507652,2019-02-10 17:00:00,2019-12-10 19:25:00,10,1,1.0,2019-12-10 19:25:00,2019-12-10 19:25:00,4.0,4000.0,1000.0,303,0.033003300330033,1,11.0,1.0,9,303.0,3.0,3.0,3.0,4,1,41
51968118114,2019-10-21 15:23:00,2019-10-21 15:25:00,2,0,,,,,,,0,2.0,0,,0.0,2,,,,,,1,
51968438515,2019-10-18 17:18:00,2019-10-18 17:26:00,4,0,,,,,,,0,4.0,0,,0.0,4,,,,,,1,
